type	h	#3B76AF
type	c	#E68033
location	Kedougou	#404040
location	Salemata	#5E5E5E
location	Saraya	#323232
location	Velingara	#BCBCBC
location	Tambacounda	#C8C8C8
location	Kenieba	#C8C8C8
location	Kita	#6E6E6E
location	Kangaba	#3A3A3A
location	Kati	#353535
location	Yanfolila	#323232
location	SanPedro	#323232
location	Folon	#C8C8C8
location	Kabadougou	#B8B8B8
location	Cavally	#555555
location	Tonkpi	#707070
location	Bafing	#8F8F8F
location	Bomi	#EFA78B
location	Bong	#DE8461
location	Gbarpolu	#F0AB90
location	GrandCapeMount	#F1B69F
location	GrandBassa	#C76945
location	GrandGedeh	#8C3513
location	GrandKru	#69290F
location	Lofa	#EFA88C
location	Margibi	#DB815E
location	Maryland	#57230C
location	Montserrado	#E9906E
location	Nimba	#AF4E29
location	RiverCess	#AE4D28
location	RiverGee	#66280E
location	Sinoe	#903613
location	Boffa	#87C4B1
location	Boke	#A0D0C1
location	Fria	#79BDA8
location	Gaoual	#90C8B7
location	Koundara	#9FCFC0
location	Conakry	#6DB69F
location	Dabola	#4C8D78
location	Dinguiraye	#4E8F7A
location	Faranah	#407E6A
location	Kissidougou	#356A59
location	Kerouane	#2F5C4D
location	Kankan	#336656
location	Kouroussa	#397360
location	Mandiana	#356A59
location	Siguiri	#366D5B
location	Coyah	#6AB29B
location	Dubreka	#75BBA5
location	Forecariah	#63A993
location	Kindia	#64AB94
location	Telimele	#6EB7A0
location	Koubia	#60A690
location	Lelouma	#6CB59E
location	Labe	#65AB95
location	Mali	#6BB49D
location	Tougue	#5A9E88
location	Dalaba	#5FA58F
location	Mamou	#5A9E88
location	Pita	#68AF98
location	Beyla	#25463B
location	Gueckedou	#336555
location	Lola	#234137
location	Macenta	#2D594B
location	Nzerekore	#25463B
location	Yamou	#274A3F
location	Kailahun	#242D3F
location	Kenema	#2B364D
location	Kono	#2E3A53
location	Bombali	#647397
location	Kambia	#B0BBD4
location	Koinadugu	#556589
location	PortLoko	#8392B5
location	Tonkolili	#647397
location	Bo	#3A496A
location	Bonthe	#45557A
location	Moyamba	#4D5D82
location	Pujehun	#33405D
location	WesternRural	#ADB9D3
location	WesternUrban	#B6C0D7
location	Gabu	#323232
location	Tombali	#C8C8C8
